Sample 273:
Features: [[-0.03053012304008007, -0.7217797040939331, -0.20726154744625092, -0.8382688760757446, -0.3057469427585602, 0.9600739479064941, -0.31657353043556213, -1.5932210683822632, -0.8022224307060242, -0.31657353043556213, 0.39429160952568054, 3.5111608505249023, -0.6710922122001648, -0.41402027010917664, 0.4398293197154999, 2.358038902282715, -1.8846341371536255, -2.165241241455078, 0.5249733924865723, 1.1175782680511475, 0.15969334542751312, -0.32493168115615845, -1.4768837690353394, 0.062485918402671814, -0.19196051359176636, -0.7718199491500854, 1.0167434215545654, -0.2532666325569153, -0.4815170466899872, 0.17706124484539032, 0.18938234448432922, 0.15196570754051208, 0.8252542614936829, -0.2756188213825226, 1.816972255706787, -0.27755874395370483, -0.017731856554746628, -0.3782106339931488],

[-0.6045507788658142, -0.3239453434944153, -0.2527088522911072, -0.6816848516464233, -0.5358057618141174, 0.6938165426254272, -0.3996584415435791, -1.4931334257125854, -0.6984624266624451, -0.3996584415435791, 0.3445039391517639, 3.4589741230010986, -0.6259967088699341, -0.42561888694763184, 0.401569128036499, 2.3181238174438477, -1.6892749071121216, -2.0700478553771973, 0.6251393556594849, 0.3785351514816284, -0.140832781791687, -0.45445889234542847, -1.4290580749511719, -0.007757332641631365, 0.4210263192653656, -0.19142396748065948, 0.5337541103363037, -0.23638883233070374, -0.7049283981323242, 0.24583517014980316, 0.11297425627708435, 0.08384091407060623, 0.7865597605705261, -0.4258076250553131, 1.764758586883545, -0.33198636770248413, -0.29402264952659607, -0.4304667115211487], 

[-0.46201393008232117, -0.5372655391693115, -0.2395709902048111, -0.6179417967796326, -0.4410184323787689, 0.4646344780921936, -0.46455466747283936, -1.393743872642517, -0.6057381629943848, -0.46455466747283936, 0.2934122085571289, 3.40166974067688, -0.5643373131752014, -0.4270855188369751, 0.36852648854255676, 2.280066728591919, -1.4704762697219849, -1.9501336812973022, 0.7240236401557922, 0.620005190372467, -0.0023487848229706287, -0.38090166449546814, -1.3776708841323853, -0.007757332641631365, 0.8945261240005493, 0.44235968589782715, 0.8623092770576477, -0.10797131061553955, -0.41965532302856445, 0.2351750284433365, -0.10694389790296555, -0.14956547319889069, 0.718231737613678, -0.6038190722465515, 1.6995621919631958, -0.2534181475639343, -0.23463019728660583, -0.2739991247653961],

[-0.45234668254852295, -0.44111573696136475, -0.41357484459877014, -0.791848361492157, -0.7137996554374695, 0.22087395191192627, -0.5363653302192688, -1.2936046123504639, -0.5446422100067139, -0.5363653302192688, 0.23387134075164795, 3.344247579574585, -0.6141580939292908, -0.45439162850379944, 0.326082319021225, 2.23877215385437, -1.4052817821502686, -1.8411632776260376, 0.6802477836608887, -0.1972314566373825, -0.35004276037216187, -0.5334784388542175, -1.4799697399139404, -0.056181736290454865, 0.5974792242050171, 0.716579258441925, 0.1848461627960205, -0.29790204763412476, -0.7091240882873535, 0.061193373054265976, -0.13525407016277313, -0.17289315164089203, 0.6547219157218933, -0.6910201907157898, 1.6307759284973145, -0.5374930500984192, -0.5156328678131104, -0.6443508267402649],

[-0.41968077421188354, -0.7189574837684631, -0.6926817297935486, -1.0371860265731812, -0.8090735673904419, 0.12721292674541473, -0.5812774300575256, -1.2897677421569824, -0.5610888600349426, -0.5812774300575256, 0.17468473315238953, 3.285480499267578, -0.6791298985481262, -0.488170862197876, 0.28156641125679016, 2.196732759475708, -1.3793319463729858, -1.748797059059143, 0.6138312816619873, -0.44624313712120056, -0.4638977646827698, -0.5851750373840332, -1.7682420015335083, -0.056181736290454865, 0.3420693278312683, 0.6891527771949768, -0.18153628706932068, -0.5609264969825745, -1.0127699375152588, 0.06973909586668015, -0.22106623649597168, -0.2602275311946869, 0.5741294622421265, -0.6885668635368347, 1.5580087900161743, -0.8211225867271423, -0.712201714515686, -0.8513709902763367],

[1.0293653011322021, -0.8039157390594482, 0.7165744304656982, -0.9596239328384399, 0.19553600251674652, 0.12225167453289032, -0.5821873545646667, -1.2866263389587402, -0.46083229780197144, -0.5821873545646667, 0.1392202526330948, 3.2183356285095215, -0.38757461309432983, -0.4230559170246124, 0.2781926691532135, 2.1691300868988037, -0.8773019313812256, -1.574497938156128, 0.9415623545646667, 1.561694860458374, 0.7681893110275269, 0.11964807659387589, -1.4082918167114258, -1.433505892753601, 0.4327501058578491, 0.5287504196166992, 1.1162660121917725, 0.8111191391944885, -0.08023057878017426, 0.37337779998779297, 0.7572512030601501, 0.7325841784477234, 1.351845383644104, -0.2629970610141754, 1.3739752769470215, 0.31914108991622925, 1.1425678730010986, -0.4626320004463196],

[1.006832242012024, 0.18726399540901184, 1.28101646900177, 0.14084351062774658, 0.6961377263069153, 0.32094356417655945, -0.5467929244041443, -1.4145294427871704, -0.21444357931613922, -0.5467929244041443, 0.12219551205635071, 3.1524367332458496, -0.026337163522839546, -0.3164660632610321, 0.29458266496658325, 2.148813009262085, -0.2403784841299057, -1.3076740503311157, 1.311661958694458, 2.018176317214966, 1.1648142337799072, 0.3985254466533661, -0.9245977401733398, -1.3772985935211182, 0.8151305317878723, 0.604353666305542, 1.2557249069213867, 1.7112566232681274, 0.8425293564796448, 0.4424607753753662, 1.5015443563461304, 1.553766131401062, 1.7308461666107178, 0.3653651475906372, 1.2134908437728882, 1.3102409839630127, 1.5445973873138428, 0.8953242301940918], 

[-0.06121227517724037, 0.6843622922897339, 0.7944285273551941, 0.21762709319591522, 0.3530931770801544, 0.41098552942276, -0.5238503217697144, -1.458686113357544, -0.05562126263976097, -0.5238503217697144, 0.09916821867227554, 3.088252305984497, 0.10013962537050247, -0.25269851088523865, 0.2968771755695343, 2.124044418334961, 0.10599219799041748, -1.024940848350525, 1.375299334526062, 1.1686406135559082, 0.7333257794380188, 0.1949947327375412, -0.4754532277584076, -1.2332935333251953, 1.1446549892425537, 0.8831396102905273, 0.7413164377212524, 1.175429344177246, 0.38330626487731934, 0.21832692623138428, 1.0052835941314697, 1.0015084743499756, 1.722104549407959, 0.565163791179657, 1.128941535949707, 0.9656809568405151, 0.8667330741882324, 0.8716762065887451], 

[-0.2645323872566223, 0.3529958724975586, 0.6971108913421631, 0.06133502721786499, 0.3898792564868927, 0.500180184841156, -0.5000220537185669, -1.5002243518829346, 0.16511452198028564, -0.5000220537185669, 0.07732625305652618, 3.025675058364868, 0.19671949744224548, -0.19150061905384064, 0.3005243241786957, 2.1001248359680176, 0.3959031105041504, -0.7407720685005188, 1.381041407585144, 1.2163255214691162, 0.7646880149841309, 0.21548323333263397, -0.17027771472930908, -1.0950486660003662, 1.0304679870605469, 1.090762734413147, 0.7964785099029541, 0.9514365196228027, 0.7542874217033386, 0.11724032461643219, 1.157707929611206, 1.1838781833648682, 1.7517428398132324, 0.7086731791496277, 1.06181800365448, 0.8664462566375732, 0.8804886937141418, 0.7987281680107117], 

[-0.3385184109210968, 0.38764095306396484, 0.5784807801246643, 0.11320530623197556, 0.24380552768707275, 0.5811838507652283, -0.4694449007511139, -1.520073652267456, 0.3756903409957886, -0.4694449007511139, 0.05772065371274948, 2.9616637229919434, 0.21241484582424164, -0.15004289150238037, 0.2983000576496124, 2.0745205879211426, 0.5539641380310059, -0.4818248152732849, 1.2801553010940552, 0.8211268186569214, 0.5770361423492432, 0.12856870889663696, 0.11309952288866043, -0.962333619594574, 0.7882699966430664, 1.0814324617385864, 0.5774353742599487, 0.7422618269920349, 0.4154165983200073, -0.0644126906991005, 0.7163043022155762, 0.6781044602394104, 1.670109510421753, 0.7526236176490784, 0.9991482496261597, 0.7690377235412598, 0.6535206437110901, 0.7628052234649658], 

[-0.44181129336357117, 0.2454599291086197, 0.40097343921661377, 0.19962333142757416, 0.3015148639678955, 0.6766690611839294, -0.4167230725288391, -1.5101152658462524, 0.39688611030578613, -0.4167230725288391, 0.03890526667237282, 2.902127742767334, 0.2421148419380188, -0.10703739523887634, 0.2984261214733124, 2.050065279006958, 0.7008810043334961, -0.24528364837169647, 1.1905308961868286, 0.9293513894081116, 0.6348426342010498, 0.16302481293678284, 0.3762355446815491, -0.8349271416664124, 0.7606527209281921, 0.948045551776886, 0.6639727354049683, 0.6030704975128174, 0.7094577550888062, -0.13014352321624756, 0.35052505135536194, 0.2761000394821167, 1.4253419637680054, 0.6883578896522522, 0.9458053708076477, 0.753760576248169, 0.5262239575386047, 1.0025919675827026], 

[-0.28004753589630127, 0.3015148639678955, 0.6076760292053223, 0.26891347765922546, 0.3688586354255676, 0.767147421836853, -0.3529265224933624, -1.4730005264282227, 0.3314302861690521, -0.3529265224933624, 0.032021019607782364, 2.847214937210083, 0.28436279296875, -0.061713963747024536, 0.301188200712204, 2.026876211166382, 0.841834545135498, -0.02786000818014145, 1.114060878753662, 1.0671379566192627, 0.7052372097969055, 0.20405034720897675, 0.689268946647644, -0.7126169204711914, 0.7410749793052673, 0.8475220799446106, 0.741649866104126, 0.5942301750183105, 1.0737051963806152, -0.27544087171554565, 0.6498880386352539, 0.5867423415184021, 1.28602933883667, 0.6360982060432434, 0.8811455368995667, 0.9108970165252686, 0.7131790518760681, 1.036861538887024], 

[-0.43104636669158936, 0.3819965124130249, 0.4006814956665039, 0.09121153503656387, 0.17899200320243835, 0.823068380355835, -0.31428658962249756, -1.45164155960083, 0.2966100573539734, -0.31428658962249756, 0.026228677481412888, 2.784519910812378, 0.24923919141292572, -0.03878958523273468, 0.2963961958885193, 2.0013880729675293, 0.8579176664352417, 0.14929552376270294, 0.9529884457588196, 0.40547269582748413, 0.42753902077674866, 0.0832812637090683, 0.8312323689460754, -0.5951991081237793, 0.6963163018226624, 0.8155810832977295, 0.4520860016345978, 0.3521368205547333, 0.7749919891357422, -0.4226273000240326, 0.36335769295692444, 0.2994062304496765, 1.1379144191741943, 0.4251134991645813, 0.8264129757881165, 0.6479339599609375, 0.4726453423500061, 0.7649596333503723], 

[-0.1016726866364479, 0.17373685538768768, 0.293048232793808, -0.022455424070358276, 0.04313663765788078, 0.8506868481636047, -0.2702065706253052, -1.3910999298095703, 0.2272615283727646, -0.2702065706253052, 0.01945342682301998, 2.7223968505859375, 0.1805383414030075, -0.03098708763718605, 0.2864644527435303, 1.9743777513504028, 0.8008875250816345, 0.2796139419078827, 0.7656399011611938, -0.020673085004091263, 0.23624733090400696, -0.0015764919808134437, 0.8699638247489929, -0.4824780225753784, 0.5232720971107483, 0.7331246137619019, 0.17935225367546082, 0.20513372123241425, 0.3333289325237274, -0.6692054867744446, 0.5011861324310303, 0.4611453115940094, 1.004241943359375, 0.2803264558315277, 0.7439526915550232, 0.4844728708267212, 0.32688114047050476, 0.5634506344795227], 

[-0.2762852609157562, 0.04313663765788078, 0.15485724806785583, 0.015985026955604553, 0.08819468319416046, 0.8750067353248596, -0.2233724743127823, -1.3217517137527466, 0.1961393654346466, -0.2233724743127823, 0.013059659861028194, 2.6654162406921387, 0.14975711703300476, -0.01963644102215767, 0.2786891460418701, 1.9483613967895508, 0.7706385850906372, 0.37781885266304016, 0.6371860504150391, 0.1353044956922531, 0.29651543498039246, 0.028942059725522995, 0.9059287905693054, -0.37426578998565674, 0.3478805422782898, 0.5965446829795837, 0.2504555583000183, 0.15369538962841034, 0.6992092728614807, -0.6968941688537598, 0.6424431204795837, 0.6151396632194519, 0.7670379281044006, 0.25032928586006165, 0.6768792867660522, 0.45944148302078247, 0.23914144933223724, 0.7205695509910583],

[-0.34898456931114197, 0.09354715049266815, 0.11349726468324661, -0.10867881774902344, -0.018076132982969284, 0.8834299445152283, -0.18348686397075653, -1.250403642654419, 0.13222116231918335, -0.18348686397075653, -0.01464860700070858, 2.611060857772827, 0.09381270408630371, -0.019487841054797173, 0.2670513093471527, 1.9212381839752197, 0.6919435858726501, 0.4406438171863556, 0.4956660866737366, -0.24299801886081696, 0.13544805347919464, -0.04008570685982704, 0.8304757475852966, -0.27038201689720154, 0.21600335836410522, 0.42970332503318787, 0.08275620639324188, 0.03951527923345566, 0.36488083004951477, -0.6988552808761597, -0.4757598638534546, -0.4904654622077942, 0.60010826587677, 0.14088068902492523, 0.6147727370262146, 0.33481910824775696, 0.1725291758775711, 0.5040801167488098],

[-0.4048415422439575, -0.018173450604081154, 0.15203502774238586, -0.038804780691862106, 0.11378921568393707, 0.8702041506767273, -0.1250670999288559, -1.1203383207321167, 0.0812072828412056, -0.1250670999288559, -0.030141569674015045, 2.560519218444824, 0.10047154128551483, -0.00679478794336319, 0.2610410153865814, 1.8963078260421753, 0.6859865188598633, 0.48971235752105713, 0.44064047932624817, 0.2904149293899536, 0.3301965594291687, 0.053649675101041794, 0.780450165271759, -0.17065361142158508, 0.2558141350746155, 0.3367992043495178, 0.2908446788787842, 0.08230442553758621, 0.6749670505523682, -0.4748861491680145, -0.8469268679618835, -0.7866631150245667, 0.4250406324863434, 0.045257244259119034, 0.559087336063385, 0.4447878897190094, 0.2783184349536896, 0.6919614672660828], 

[-0.22430630028247833, 0.11651410907506943, 0.21908685564994812, 0.10318159312009811, 0.20565703511238098, 0.8677664399147034, -0.06955228000879288, -1.006870985031128, 0.08654028922319412, -0.06955228000879288, -0.046286556869745255, 2.5142581462860107, 0.13553336262702942, 0.013438718393445015, 0.25886911153793335, 1.8729884624481201, 0.7186440825462341, 0.5354986786842346, 0.42751169204711914, 0.6328341364860535, 0.4638865292072296, 0.1187603548169136, 0.7699874043464661, -0.0749143436551094, 0.3220009505748749, 0.3278096616268158, 0.4358155429363251, 0.1550489068031311, 1.0634064674377441, -0.08089376240968704, -0.4091476798057556, -0.42906543612480164, 0.2145046591758728, -0.2389903962612152, 0.49118202924728394, 0.5825049877166748, 0.3469826281070709, 0.8982301354408264],

[-0.18937812745571136, 0.20069383084774017, 0.20546239614486694, 0.025619469583034515, 0.05520401895046234, 0.8146763443946838, -0.015828095376491547, -0.8463325500488281, 0.08895376324653625, -0.015828095376491547, -0.0537702813744545, 2.4685182571411133, 0.10875692218542099, 0.017416365444660187, 0.25088223814964294, 1.8479156494140625, 0.6694562435150146, 0.5622901916503906, 0.35153234004974365, -0.0411510169506073, 0.20343372225761414, 0.013170537538826466, 0.6835559010505676, 0.01699535921216011, 0.3393825888633728, 0.37066662311553955, 0.13143450021743774, 0.023464301601052284, 0.6598080396652222, -0.14827175438404083, -0.597620964050293, -0.5907449722290039, 0.06006452813744545, -0.8033798336982727, 0.4190509617328644, 0.4719126522541046, 0.24913518130779266, 0.6704678535461426], 

[-0.24526047706604004, 0.05520401895046234, 0.09335251897573471, -0.01252902951091528, 0.026106057688593864, 0.7855681777000427, 0.0218192171305418, -0.7419297099113464, 0.07653603702783585, 0.0218192171305418, -0.06340472400188446, 2.424478054046631, 0.08120663464069366, 0.018243955448269844, 0.24206748604774475, 1.8227871656417847, 0.6126582622528076, 0.5723637938499451, 0.2846607267856598, -0.1656946986913681, 0.15303798019886017, -0.007349289953708649, 0.5646535158157349, 0.10522866994142532, -0.18246929347515106, 0.21842460334300995, -1.1706321239471436, -0.10921183973550797, 0.2804628014564514, -0.2518784701824188, -0.4798741340637207, -0.49289965629577637, -0.1308189183473587, -0.7736977338790894, 0.3514494001865387, 0.3898257613182068, 0.15375767648220062, 0.6589444279670715], 

[-0.0029897603671997786, 0.026884598657488823, 0.047613248229026794, -0.8405071496963501, -0.8056674599647522, 0.8312692046165466, -0.0031768083572387695, -0.8376228213310242, -0.08098223060369492, -0.0031768083572387695, -0.08744022250175476, 2.368906259536743, -0.21441806852817535, -0.06022379919886589, 0.20097984373569489, 1.7865326404571533, 0.18045546114444733, 0.49398213624954224, -0.06916037946939468, -1.9389240741729736, -0.914814293384552, -0.5204133987426758, 0.2612049877643585, 2.2228281497955322, -0.8549416661262512, -0.19039787352085114, -1.4474828243255615, -0.9670514464378357, -0.2040291726589203, -0.6600668430328369, -1.3752201795578003, -1.2710431814193726, 0.19272223114967346, -0.37916725873947144, 0.2514570951461792, -0.39073437452316284, -0.20822088420391083, -1.0264763832092285], 

